k,factors,No. Cycles,Cycles,Origin,N,U,D
1,[],0,[],[],[],[],[]
3,[3],0,[],[],[],[],[]
5,[5],5,"[5, 5, 5, 5, 5]","[1, 19, 23, 187, 347]","[3, 5, 5, 27, 27]","[1, 3, 3, 17, 17]","[2, 2, 2, 10, 10]"
7,[7],1,[7],[5],[4],[2],[2]
9,"[3, 3]",0,[],[],[],[],[]
11,[11],2,"[11, 11]","[1, 13]","[6, 14]","[2, 8]","[4, 6]"
13,[13],9,"[13, 13, 13, 13, 13, 13, 13, 13, 13]","[1, 131, 211, 259, 227, 287, 251, 283, 319]","[4, 24, 8, 8, 8, 8, 8, 8, 8]","[1, 15, 5, 5, 5, 5, 5, 5, 5]","[3, 9, 3, 3, 3, 3, 3, 3, 3]"
15,"[3, 5]",5,"[5, 5, 5, 5, 5]","[57, 3, 69, 561, 1041]","[5, 3, 5, 27, 27]","[3, 1, 3, 17, 17]","[2, 2, 2, 10, 10]"
17,[17],2,"[17, 17]","[1, 23]","[7, 31]","[2, 18]","[5, 13]"
19,[19],1,[19],[5],[11],[5],[6]
21,"[3, 7]",1,[7],[15],[4],[2],[2]
23,[23],3,"[23, 23, 23]","[41, 5, 7]","[43, 5, 5]","[26, 2, 2]","[17, 3, 3]"
25,"[5, 5]",7,"[25, 25, 5, 5, 5, 5, 5]","[7, 17, 5, 95, 115, 935, 1735]","[16, 8, 3, 5, 5, 27, 27]","[8, 4, 1, 3, 3, 17, 17]","[8, 4, 2, 2, 2, 10, 10]"
27,"[3, 3, 3]",0,[],[],[],[],[]
29,[29],4,"[29, 29, 29, 29]","[1, 11, 3811, 7055]","[5, 17, 65, 65]","[1, 9, 41, 41]","[4, 8, 24, 24]"
31,[31],1,[31],[13],[23],[12],[11]
33,"[3, 11]",2,"[11, 11]","[39, 3]","[14, 6]","[8, 2]","[6, 4]"
35,"[5, 7]",8,"[35, 35, 7, 5, 5, 5, 5, 5]","[13, 17, 25, 7, 133, 161, 1309, 2429]","[8, 8, 4, 3, 5, 5, 27, 27]","[4, 4, 2, 1, 3, 3, 17, 17]","[4, 4, 2, 2, 2, 2, 10, 10]"
37,[37],3,"[37, 37, 37]","[19, 23, 29]","[6, 6, 6]","[3, 3, 3]","[3, 3, 3]"
39,"[3, 13]",9,"[13, 13, 13, 13, 13, 13, 13, 13, 13]","[3, 393, 633, 777, 681, 861, 753, 849, 957]","[4, 24, 8, 8, 8, 8, 8, 8, 8]","[1, 15, 5, 5, 5, 5, 5, 5, 5]","[3, 9, 3, 3, 3, 3, 3, 3, 3]"
41,[41],1,[41],[1],[20],[8],[12]
43,[43],1,[43],[1],[11],[3],[8]
45,"[3, 3, 5]",5,"[5, 5, 5, 5, 5]","[171, 9, 207, 1683, 3123]","[5, 3, 5, 27, 27]","[3, 1, 3, 17, 17]","[2, 2, 2, 10, 10]"
47,[47],7,"[47, 47, 47, 47, 47, 47, 47]","[25, 5, 65, 89, 73, 85, 101]","[28, 18, 7, 7, 7, 7, 7]","[16, 7, 4, 4, 4, 4, 4]","[12, 11, 3, 3, 3, 3, 3]"
49,"[7, 7]",2,"[49, 7]","[25, 35]","[38, 4]","[22, 2]","[16, 2]"
51,"[3, 17]",2,"[17, 17]","[69, 3]","[31, 7]","[18, 2]","[13, 5]"
53,[53],1,[53],[103],[29],[17],[12]
55,"[5, 11]",10,"[55, 11, 55, 55, 5, 11, 5, 5, 5, 5]","[1, 5, 7, 41, 11, 65, 209, 253, 2057, 3817]","[12, 6, 6, 28, 3, 14, 5, 5, 27, 27]","[4, 2, 2, 16, 1, 8, 3, 3, 17, 17]","[8, 4, 4, 12, 2, 6, 2, 2, 10, 10]"
57,"[3, 19]",1,[19],[15],[11],[5],[6]
59,[59],7,"[59, 59, 59, 59, 59, 59, 59]","[1, 133, 181, 185, 217, 149, 221]","[28, 10, 10, 10, 10, 10, 10]","[11, 6, 6, 6, 6, 6, 6]","[17, 4, 4, 4, 4, 4, 4]"
61,[61],2,"[61, 61]","[1, 235]","[6, 66]","[1, 41]","[5, 25]"
63,"[3, 3, 7]",1,[7],[45],[4],[2],[2]
65,"[5, 13]",15,"[65, 13, 5, 5, 13, 5, 13, 13, 13, 13, 13, 13, 13, 5, 5]","[19, 5, 13, 247, 655, 299, 1055, 1295, 1135, 1435, 1255, 1415, 1595, 2431, 4511]","[24, 4, 3, 5, 24, 5, 8, 8, 8, 8, 8, 8, 8, 27, 27]","[12, 1, 1, 3, 15, 3, 5, 5, 5, 5, 5, 5, 5, 17, 17]","[12, 3, 2, 2, 9, 2, 3, 3, 3, 3, 3, 3, 3, 10, 10]"
67,[67],1,[67],[17],[30],[16],[14]
69,"[3, 23]",3,"[23, 23, 23]","[123, 21, 15]","[43, 5, 5]","[26, 2, 2]","[17, 3, 3]"
71,[71],7,"[71, 71, 71, 71, 71, 71, 71]","[29, 31, 4409, 2809, 3985, 2585, 4121]","[10, 10, 27, 27, 27, 27, 27]","[5, 5, 17, 17, 17, 17, 17]","[5, 5, 10, 10, 10, 10, 10]"
73,[73],3,"[73, 73, 73]","[19, 5, 47]","[60, 12, 15]","[32, 4, 8]","[28, 8, 7]"
75,"[3, 5, 5]",7,"[25, 5, 25, 5, 5, 5, 5]","[21, 285, 51, 15, 345, 2805, 5205]","[16, 5, 8, 3, 5, 27, 27]","[8, 3, 4, 1, 3, 17, 17]","[8, 2, 4, 2, 2, 10, 10]"
77,"[7, 11]",4,"[77, 11, 7, 11]","[1, 7, 55, 91]","[38, 6, 4, 14]","[16, 2, 2, 8]","[22, 4, 2, 6]"
79,[79],4,"[79, 79, 79, 79]","[1, 7, 233, 265]","[44, 44, 23, 23]","[20, 20, 14, 14]","[24, 24, 9, 9]"
81,"[3, 3, 3, 3]",0,[],[],[],[],[]
83,[83],3,"[83, 83, 83]","[109, 157, 65]","[12, 12, 24]","[7, 7, 14]","[5, 5, 10]"
85,"[5, 17]",8,"[85, 17, 5, 17, 5, 5, 5, 5]","[7, 5, 17, 115, 323, 391, 3179, 5899]","[100, 7, 3, 31, 5, 5, 27, 27]","[56, 2, 1, 18, 3, 3, 17, 17]","[44, 5, 2, 13, 2, 2, 10, 10]"
87,"[3, 29]",4,"[29, 29, 29, 29]","[33, 3, 11433, 21165]","[17, 5, 65, 65]","[9, 1, 41, 41]","[8, 4, 24, 24]"
89,[89],1,[89],[17],[17],[8],[9]
91,"[7, 13]",13,"[91, 91, 13, 91, 7, 13, 13, 13, 13, 13, 13, 13, 13]","[1, 25, 7, 59, 65, 917, 1477, 1813, 1589, 2009, 1757, 1981, 2233]","[48, 12, 4, 12, 4, 24, 8, 8, 8, 8, 8, 8, 8]","[24, 6, 1, 6, 2, 15, 5, 5, 5, 5, 5, 5, 5]","[24, 6, 3, 6, 2, 9, 3, 3, 3, 3, 3, 3, 3]"
93,"[3, 31]",1,[31],[39],[23],[12],[11]
95,"[5, 19]",9,"[95, 19, 95, 95, 5, 5, 5, 5, 5]","[1, 25, 23, 17, 19, 361, 437, 3553, 6593]","[72, 11, 11, 11, 3, 5, 5, 27, 27]","[36, 5, 5, 5, 1, 3, 3, 17, 17]","[36, 6, 6, 6, 2, 2, 2, 10, 10]"
97,[97],2,"[97, 97]","[1, 13]","[18, 9]","[6, 3]","[12, 6]"
99,"[3, 3, 11]",2,"[11, 11]","[9, 117]","[6, 14]","[2, 8]","[4, 6]"
101,[101],7,"[101, 101, 101, 101, 101, 101, 101]","[11, 29, 7, 19, 23, 31, 37]","[14, 7, 14, 7, 7, 7, 7]","[6, 3, 6, 3, 3, 3, 3]","[8, 4, 8, 4, 4, 4, 4]"
103,[103],2,"[103, 103]","[23, 5]","[45, 21]","[22, 8]","[23, 13]"
105,"[3, 5, 7]",8,"[35, 7, 5, 35, 5, 5, 5, 5]","[39, 75, 399, 51, 21, 483, 3927, 7287]","[8, 4, 5, 8, 3, 5, 27, 27]","[4, 2, 3, 4, 1, 3, 17, 17]","[4, 2, 2, 4, 2, 2, 10, 10]"
107,[107],1,[107],[1],[106],[53],[53]
109,[109],1,[109],[19],[52],[30],[22]
111,"[3, 37]",3,"[37, 37, 37]","[57, 87, 69]","[6, 6, 6]","[3, 3, 3]","[3, 3, 3]"
113,[113],1,[113],[1],[29],[12],[17]
115,"[5, 23]",10,"[115, 23, 115, 5, 23, 23, 5, 5, 5, 5]","[13, 205, 17, 23, 25, 35, 437, 529, 4301, 7981]","[27, 43, 34, 3, 5, 5, 5, 5, 27, 27]","[13, 26, 18, 1, 2, 2, 3, 3, 17, 17]","[14, 17, 16, 2, 3, 3, 2, 2, 10, 10]"
117,"[3, 3, 13]",9,"[13, 13, 13, 13, 13, 13, 13, 13, 13]","[9, 1179, 1899, 2331, 2043, 2583, 2259, 2547, 2871]","[4, 24, 8, 8, 8, 8, 8, 8, 8]","[1, 15, 5, 5, 5, 5, 5, 5, 5]","[3, 9, 3, 3, 3, 3, 3, 3, 3]"
119,"[7, 17]",8,"[119, 119, 17, 119, 119, 7, 119, 17]","[1, 5, 7, 11, 23, 85, 125, 161]","[75, 7, 7, 7, 39, 4, 25, 31]","[42, 2, 2, 2, 18, 2, 14, 18]","[33, 5, 5, 5, 21, 2, 11, 13]"
121,"[11, 11]",4,"[121, 121, 11, 11]","[5, 19, 11, 143]","[44, 88, 6, 14]","[18, 46, 2, 8]","[26, 42, 4, 6]"
123,"[3, 41]",1,[41],[3],[20],[8],[12]
125,"[5, 5, 5]",11,"[125, 125, 25, 25, 5, 125, 5, 125, 5, 5, 5]","[1, 47, 35, 85, 25, 143, 475, 899, 575, 4675, 8675]","[7, 33, 16, 8, 3, 33, 5, 118, 5, 27, 27]","[1, 19, 8, 4, 1, 19, 3, 74, 3, 17, 17]","[6, 14, 8, 4, 2, 14, 2, 44, 2, 10, 10]"
127,[127],2,"[127, 127]","[1, 41]","[37, 37]","[18, 18]","[19, 19]"
129,"[3, 43]",1,[43],[3],[11],[3],[8]
131,[131],3,"[131, 131, 131]","[13, 23, 17]","[26, 52, 26]","[13, 26, 13]","[13, 26, 13]"
133,"[7, 19]",4,"[133, 19, 7, 133]","[11, 35, 95, 59]","[36, 11, 4, 42]","[18, 5, 2, 24]","[18, 6, 2, 18]"
135,"[3, 3, 3, 5]",5,"[5, 5, 5, 5, 5]","[513, 27, 621, 5049, 9369]","[5, 3, 5, 27, 27]","[3, 1, 3, 17, 17]","[2, 2, 2, 10, 10]"
137,[137],5,"[137, 137, 137, 137, 137]","[1, 41, 503, 967, 743]","[14, 72, 29, 29, 29]","[4, 40, 18, 18, 18]","[10, 32, 11, 11, 11]"
139,[139],1,[139],[11],[136],[74],[62]
141,"[3, 47]",7,"[47, 47, 47, 47, 47, 47, 47]","[75, 15, 219, 195, 255, 267, 303]","[28, 18, 7, 7, 7, 7, 7]","[16, 7, 4, 4, 4, 4, 4]","[12, 11, 3, 3, 3, 3, 3]"
143,"[11, 13]",14,"[143, 143, 13, 11, 143, 11, 13, 13, 13, 13, 13, 13, 13, 13]","[7, 29, 11, 13, 17, 169, 1441, 2321, 2849, 2497, 3157, 2761, 3113, 3509]","[140, 16, 4, 6, 16, 14, 24, 8, 8, 8, 8, 8, 8, 8]","[80, 7, 1, 2, 7, 8, 15, 5, 5, 5, 5, 5, 5, 5]","[60, 9, 3, 4, 9, 6, 9, 3, 3, 3, 3, 3, 3, 3]"
145,"[5, 29]",12,"[145, 145, 29, 145, 29, 5, 5, 5, 5, 5, 29, 29]","[1, 47, 5, 23, 55, 29, 551, 667, 5423, 10063, 19055, 35275]","[10, 34, 5, 22, 17, 3, 5, 5, 27, 27, 65, 65]","[2, 18, 1, 10, 9, 1, 3, 3, 17, 17, 41, 41]","[8, 16, 4, 12, 8, 2, 2, 2, 10, 10, 24, 24]"
147,"[3, 7, 7]",2,"[49, 7]","[75, 105]","[38, 4]","[22, 2]","[16, 2]"
149,[149],2,"[149, 149]","[19, 667]","[59, 42]","[33, 26]","[26, 16]"
151,[151],2,"[151, 151]","[41, 113]","[72, 18]","[40, 10]","[32, 8]"
153,"[3, 3, 17]",2,"[17, 17]","[207, 9]","[31, 7]","[18, 2]","[13, 5]"
155,"[5, 31]",7,"[155, 31, 5, 5, 5, 5, 5]","[1, 65, 31, 589, 713, 5797, 10757]","[42, 23, 3, 5, 5, 27, 27]","[18, 12, 1, 3, 3, 17, 17]","[24, 11, 2, 2, 2, 10, 10]"
157,[157],1,[157],[13],[28],[12],[16]
159,"[3, 53]",1,[53],[309],[29],[17],[12]
161,"[7, 23]",8,"[161, 161, 23, 161, 161, 7, 23, 23]","[25, 11, 287, 79, 19, 115, 35, 49]","[44, 15, 43, 29, 15, 4, 5, 5]","[22, 6, 26, 16, 6, 2, 2, 2]","[22, 9, 17, 13, 9, 2, 3, 3]"
163,[163],2,"[163, 163]","[11, 17]","[89, 72]","[49, 36]","[40, 36]"
165,"[3, 5, 11]",10,"[55, 55, 11, 5, 11, 55, 5, 5, 5, 5]","[21, 3, 195, 627, 15, 123, 33, 759, 6171, 11451]","[6, 12, 14, 5, 6, 28, 3, 5, 27, 27]","[2, 4, 8, 3, 2, 16, 1, 3, 17, 17]","[4, 8, 6, 2, 4, 12, 2, 2, 10, 10]"
167,[167],3,"[167, 167, 167]","[127, 13, 95]","[17, 47, 17]","[9, 20, 9]","[8, 27, 8]"
169,"[13, 13]",11,"[169, 169, 13, 13, 13, 13, 13, 13, 13, 13, 13]","[11, 17, 13, 1703, 2743, 3367, 2951, 3731, 3263, 3679, 4147]","[24, 44, 4, 24, 8, 8, 8, 8, 8, 8, 8]","[9, 23, 1, 15, 5, 5, 5, 5, 5, 5, 5]","[15, 21, 3, 9, 3, 3, 3, 3, 3, 3, 3]"
171,"[3, 3, 19]",1,[19],[45],[11],[5],[6]
173,[173],2,"[173, 173]","[7, 37]","[34, 17]","[14, 7]","[20, 10]"
175,"[5, 5, 7]",17,"[175, 35, 25, 175, 175, 35, 175, 25, 7, 5, 175, 175, 175, 5, 5, 5, 5]","[89, 65, 49, 101, 103, 85, 29, 119, 125, 35, 143, 73, 53, 665, 805, 6545, 12145]","[8, 8, 16, 8, 8, 8, 24, 8, 4, 3, 8, 8, 16, 5, 5, 27, 27]","[4, 4, 8, 4, 4, 4, 12, 4, 2, 1, 4, 4, 8, 3, 3, 17, 17]","[4, 4, 8, 4, 4, 4, 12, 4, 2, 2, 4, 4, 8, 2, 2, 10, 10]"
177,"[3, 59]",7,"[59, 59, 59, 59, 59, 59, 59]","[3, 399, 543, 555, 651, 447, 663]","[28, 10, 10, 10, 10, 10, 10]","[11, 6, 6, 6, 6, 6, 6]","[17, 4, 4, 4, 4, 4, 4]"
179,[179],1,[179],[5],[110],[62],[48]
181,[181],3,"[181, 181, 181]","[23, 55, 11]","[20, 20, 80]","[10, 10, 40]","[10, 10, 40]"
183,"[3, 61]",2,"[61, 61]","[3, 705]","[6, 66]","[1, 41]","[5, 25]"
185,"[5, 37]",9,"[185, 37, 37, 37, 5, 5, 5, 5, 5]","[1, 95, 115, 145, 37, 703, 851, 6919, 12839]","[72, 6, 6, 6, 3, 5, 5, 27, 27]","[36, 3, 3, 3, 1, 3, 3, 17, 17]","[36, 3, 3, 3, 2, 2, 2, 10, 10]"
187,"[11, 17]",6,"[187, 187, 17, 11, 11, 17]","[43, 5, 11, 17, 221, 253]","[26, 26, 7, 6, 14, 31]","[12, 12, 2, 2, 8, 18]","[14, 14, 5, 4, 6, 13]"
189,"[3, 3, 3, 7]",1,[7],[135],[4],[2],[2]
191,[191],3,"[191, 191, 191]","[961, 47, 2405]","[40, 46, 40]","[25, 24, 25]","[15, 22, 15]"
193,[193],4,"[193, 193, 193, 193]","[1, 31, 5, 91]","[66, 24, 18, 84]","[29, 12, 5, 50]","[37, 12, 13, 34]"
195,"[3, 5, 13]",15,"[65, 13, 5, 5, 13, 5, 13, 13, 13, 13, 13, 13, 13, 5, 5]","[57, 15, 741, 39, 1965, 897, 3165, 3885, 3405, 4305, 3765, 4245, 4785, 7293, 13533]","[24, 4, 5, 3, 24, 5, 8, 8, 8, 8, 8, 8, 8, 27, 27]","[12, 1, 3, 1, 15, 3, 5, 5, 5, 5, 5, 5, 5, 17, 17]","[12, 3, 2, 2, 9, 2, 3, 3, 3, 3, 3, 3, 3, 10, 10]"
197,[197],1,[197],[5],[141],[69],[72]
199,[199],2,"[199, 199]","[13, 47]","[15, 15]","[6, 6]","[9, 9]"
