k,total steps,max,min,up total,down total
2,2,2,1,1,1,1,1
7,4,20,5,2,2,2,2
19,11,62,5,5,6,3,1,1,3,1,2
31,23,212,13,12,11,2,2,4,2,2,1,1,1,1,2,2,3
41,20,256,1,8,12,1,1,2,2,2,1,3,8
43,11,56,1,3,8,2,3,1,5
53,29,1162,103,17,12,2,1,1,1,1,1,5,1,1,1,1,2,2,2,3,1,1,2
67,30,2120,17,16,14,2,1,7,3,2,3,3,1,1,4,1,2
89,17,532,17,8,9,1,1,2,1,3,2,1,2,1,3
107,106,18208,1,53,53,2,3,2,2,1,1,1,1,1,5,4,2,1,1,2,2,2,5,1,1,1,1,5,2,7,1,1,1,1,2,1,1,6,1,3,1,2,5,2,1,1,1,3,1,1,1,1,1,1,10
109,52,5714,19,30,22,7,1,2,1,1,1,3,1,1,1,1,1,4,1,1,1,2,1,2,1,1,2,1,1,1,2,1,2,1,2,1,3
113,29,2128,1,12,17,1,1,1,2,1,1,5,1,3,4,1,8
139,136,6422,11,74,62,1,1,1,1,1,1,5,1,3,1,1,1,1,1,1,2,2,3,2,1,1,2,4,2,3,1,1,1,1,1,2,1,1,1,3,3,4,2,1,2,1,1,2,1,5,2,1,1,2,1,1,1,1,2,7,1,1,1,1,1,1,1,1,1,1,3,2,1,1,1,1,1,1,3,1,3,1,1,2,2,1,4
157,28,1346,13,12,16,1,1,1,3,4,1,2,1,2,1,1,6,1,3
179,110,14158,5,62,48,3,1,4,1,1,1,2,1,5,1,1,1,1,3,4,1,1,2,4,1,1,1,5,1,1,2,3,2,4,2,1,2,4,2,3,2,1,1,1,1,2,6,3,1,1,1,1,1,2,2,1,1,2,7
197,141,6364,5,69,72,1,1,1,1,1,3,1,1,2,1,4,2,1,4,1,2,4,1,1,1,2,6,3,2,1,1,1,1,1,2,1,1,1,2,3,1,5,1,2,6,1,4,1,1,8,2,2,1,1,3,3,3,2,1,1,1,3,1,4,3,1,2,2,1,1,2,2,7
211,88,9536,37,46,42,3,1,2,3,2,3,1,1,1,2,2,1,5,2,2,1,2,1,4,1,1,1,3,6,3,2,1,1,2,1,1,1,1,1,1,3,2,2,1,1,3,1,1,1,2,5
227,66,1312,5,26,40,3,2,1,1,2,1,1,1,1,1,2,2,3,5,2,3,1,3,1,2,3,3,1,1,1,2,2,6,1,2,1,5
271,45,1916,17,20,25,5,2,1,1,1,3,4,3,1,1,3,5,1,3,3,3,1,4
277,120,11972,13,63,57,1,1,2,2,3,2,3,1,1,4,3,1,1,1,1,1,1,2,3,1,2,1,3,1,4,1,2,2,1,2,1,1,1,3,1,2,7,2,3,3,1,3,1,1,4,3,3,2,2,3,2,1,2,1,2,2,1,2,1,5
293,41,1768,11,17,24,4,1,2,3,1,1,2,3,1,2,2,5,1,2,4,7
367,135,3926,7,62,73,1,1,4,1,1,1,1,2,1,1,3,1,2,1,2,2,3,1,1,3,1,1,4,4,1,1,2,2,4,3,2,2,1,1,2,1,1,2,2,3,2,1,1,4,1,1,1,1,1,4,2,2,1,2,1,1,1,2,1,3,1,3,1,1,1,2,3,2,2,1,1,1,1,1,1,7
397,104,33488,11,54,50,3,2,1,1,3,1,1,1,3,5,9,1,3,4,1,1,1,1,2,4,1,1,1,2,1,1,5,2,2,1,3,1,1,1,1,1,1,2,1,1,4,2,1,3,1,1,1,3,2,1,1,6
401,188,12352,5,88,100,1,4,1,2,3,1,1,1,5,1,2,1,1,3,1,4,1,3,1,1,2,2,3,3,2,1,4,1,2,1,2,2,1,2,3,1,1,4,1,2,1,2,2,1,1,1,1,2,2,1,1,2,4,1,2,2,1,4,1,1,1,2,2,3,4,1,4,1,1,2,1,2,6,1,2,6,1,1,1,3,3,3,1,3,1,3,2,2,1,1,1,1,1,1,1,7
449,53,5140,19,22,31,2,2,3,3,1,3,1,1,1,1,1,1,5,2,1,3,1,2,1,2,2,2,1,2,1,3,1,4
461,47,2212,7,17,30,2,4,1,1,2,1,1,3,1,4,1,2,4,2,1,2,1,2,1,1,1,2,1,6
463,138,38174,29,72,66,2,2,4,3,5,2,1,5,3,1,4,3,2,1,3,1,2,1,2,1,2,2,1,3,1,3,2,3,1,1,4,1,2,1,3,1,1,1,6,1,1,1,1,1,1,8,4,1,5,2,2,3,2,3,1,1,1,2,1,1,1,2,1,4
521,95,35200,55,50,45,6,3,2,1,5,1,2,1,1,3,1,2,1,3,3,3,5,2,2,1,5,2,5,7,2,1,2,5,1,1,2,1,3,3,1,1,1,4
541,180,32264,25,90,90,1,2,1,1,1,4,6,2,1,5,2,1,3,1,4,1,1,1,3,3,1,2,1,3,6,1,3,4,1,1,4,1,4,1,3,3,1,1,2,2,1,1,1,2,1,1,1,3,2,3,2,1,1,5,2,1,1,1,2,1,1,1,8,3,1,4,3,1,1,1,1,1,1,1,1,5,1,3,3,1,3,1,1,2,1,2,1,5
563,426,58486,19,215,211,1,1,1,1,2,1,2,1,2,1,1,2,1,4,1,4,2,3,1,3,3,2,1,1,2,2,1,3,2,1,1,3,4,3,5,2,3,3,1,1,1,1,3,3,2,3,4,1,1,2,3,1,2,2,2,2,2,1,5,1,1,2,4,1,1,1,1,1,1,1,2,6,1,1,3,2,4,1,2,1,1,1,4,1,1,6,3,2,1,2,4,4,1,3,7,2,2,1,3,1,2,2,1,2,2,1,3,2,1,4,8,4,1,1,6,1,1,3,1,1,2,1,2,1,1,1,1,2,1,1,1,3,1,1,1,1,1,1,2,1,1,1,1,2,4,1,1,1,4,3,2,7,4,1,2,1,2,5,1,4,1,3,2,2,1,2,2,1,1,1,1,4,1,1,1,3,1,2,2,1,10,1,1,1,2,6,1,1,1,1,2,1,1,2,5,5,2,2,1,1,1,1,1,1,1,2,2,1,1,6
569,136,20896,11,64,72,2,5,4,2,3,3,1,1,1,4,1,3,3,1,2,1,1,2,2,5,2,2,2,1,1,1,2,4,3,2,1,3,4,1,1,1,2,1,1,1,2,3,1,1,2,1,5,2,1,1,1,1,3,1,4,5,1,4,3,1,1,1,1,7
619,177,11288,67,93,84,1,1,3,1,2,1,1,1,3,1,2,2,1,4,4,3,1,3,2,1,1,1,1,1,5,2,3,1,1,1,1,1,1,2,1,3,2,2,2,1,5,1,1,1,2,3,2,1,1,2,1,2,1,1,1,2,2,1,2,1,3,3,1,2,1,1,3,1,3,2,2,2,1,1,1,1,1,4,4,1,2,1,2,1,2,2,4,3,1,1,3,2,1,2,1,3,1,3
631,97,125558,353,56,41,3,1,3,1,1,2,1,2,2,2,3,3,2,1,6,3,3,1,4,2,7,1,2,1,1,2,2,4,1,2,1,1,2,1,5,2,2,2,1,2,1,1,2,2,1,2
641,214,13210,7,100,114,3,1,1,3,1,1,2,1,1,1,1,1,3,2,3,1,1,1,2,4,1,3,1,3,2,1,2,2,4,2,1,7,1,1,1,2,1,1,1,2,1,4,1,3,4,1,1,2,1,3,2,1,6,1,1,2,1,2,4,3,3,3,1,2,2,2,1,4,3,2,2,1,1,1,1,4,1,1,1,1,4,2,2,2,1,3,6,2,1,1,1,1,2,2,1,1,1,1,2,1,1,1,4,1,1,1,1,6,1,6
653,223,58396,5,105,118,1,1,2,3,1,1,5,1,1,1,1,3,1,2,1,1,10,2,2,7,2,7,3,2,1,1,1,1,1,1,1,3,2,1,1,2,2,3,1,2,2,2,1,3,2,1,4,2,4,1,2,1,1,1,1,1,1,1,2,4,2,2,4,3,1,2,1,2,2,4,2,1,1,4,4,4,3,1,4,4,2,1,2,2,1,1,3,1,1,2,4,5,2,2,1,1,2,2,1,4,1,1,1,7
683,176,23374,35,93,83,1,1,4,2,1,2,1,3,3,2,1,2,6,2,1,1,3,1,1,3,2,1,1,2,1,2,2,1,1,1,1,1,2,4,3,3,3,1,2,2,3,3,2,2,1,1,4,2,6,1,1,4,3,4,2,2,1,1,2,1,1,2,3,2,3,1,2,2,1,1,3,1,4,2,2,1,1,1,3,2,2,1,3,9
691,111,10244,31,51,60,1,3,2,1,1,2,6,2,2,1,2,1,1,3,1,2,1,1,3,3,1,1,1,1,2,1,1,1,1,5,1,2,1,1,4,3,1,3,1,1,3,4,2,1,3,1,1,3,1,2,2,2,1,1,2,1,1,2,1,5
701,111,58348,83,59,52,4,2,1,3,1,1,10,2,3,4,1,1,1,5,6,3,1,2,4,1,2,1,1,1,4,2,3,5,1,3,1,2,3,1,3,1,1,2,4,1,1,3,1,1,2,5
709,188,43922,203,104,84,4,2,1,2,2,1,7,1,1,1,1,1,4,1,1,4,1,2,1,1,1,1,2,2,2,2,2,1,1,1,2,1,1,2,4,1,1,2,1,1,2,4,2,1,1,1,3,4,6,1,1,3,4,1,4,4,2,2,2,1,3,1,5,1,1,1,2,2,1,1,4,1,1,1,1,3,1,2,1,1,1,2,1,1,2,1,2,2,4,3,1,1,1,2,4,4,1,2
739,62,6470,1,24,38,2,1,1,3,3,2,1,2,1,1,2,2,4,3,1,1,4,1,1,1,1,1,1,9,1,2,1,9
751,287,33512,13,142,145,2,3,3,4,3,1,1,2,1,2,1,1,1,2,2,1,3,1,2,1,1,1,5,2,3,1,1,1,2,3,2,1,2,1,2,1,4,3,2,1,2,1,1,1,3,1,1,1,1,1,2,4,2,6,3,1,4,2,1,4,6,3,3,6,1,1,1,2,1,1,1,3,2,5,2,1,1,1,1,4,2,3,1,3,3,1,1,1,2,1,4,4,2,1,1,1,1,1,2,2,3,1,6,3,2,2,1,1,1,2,2,2,4,1,1,1,1,3,1,1,1,1,1,2,1,1,1,1,2,1,1,5,2,2,2,3,4,2,1,1,1,1,1,1,1,7
761,115,75136,71,62,53,6,2,2,1,3,1,2,1,1,1,1,2,1,2,1,2,1,1,2,1,3,3,3,3,1,3,3,1,1,1,1,1,1,1,2,2,1,2,2,2,2,1,4,2,1,1,5,1,3,1,1,1,2,1,4,7,2,5
809,47,23248,83,22,25,2,1,7,4,1,3,2,1,1,2,2,2,1,3,3,2,1,1,1,3,1,3
821,226,17404,1,106,120,1,2,2,1,1,1,1,1,1,3,1,4,5,2,4,3,1,1,2,2,3,2,1,4,1,2,1,1,3,5,2,3,4,3,3,3,1,1,2,1,1,1,2,3,1,3,3,3,5,2,1,2,2,1,2,3,1,1,1,1,3,1,2,1,1,1,2,2,5,2,2,6,1,3,3,1,4,2,1,1,1,2,5,2,1,1,2,1,1,2,1,2,1,1,2,1,1,5,2,1,1,2,1,1,1,2,2,2,1,10
853,294,181424,49,157,137,1,2,1,1,3,1,4,4,1,1,3,3,1,1,1,1,3,1,3,2,1,3,1,1,2,1,1,1,1,2,1,3,2,1,2,3,5,1,1,1,1,2,3,1,4,2,2,3,1,2,9,2,1,1,1,1,1,1,2,1,1,7,1,2,2,2,4,1,3,1,7,1,3,4,5,1,1,3,1,1,2,2,1,1,1,3,1,1,1,1,1,3,1,2,3,1,3,6,1,1,1,2,2,1,2,1,1,1,3,1,2,2,2,1,5,2,1,1,1,1,2,1,2,1,4,1,1,2,1,3,4,2,1,2,7,4,1,1,2,2,1,1,2,2,1,3,2,5
857,139,7162,25,58,81,1,1,1,1,1,2,1,3,1,2,1,1,2,1,2,1,2,3,1,1,1,1,4,3,2,5,3,2,1,5,1,1,1,2,5,1,1,3,1,2,2,2,1,1,3,3,1,1,2,3,2,4,1,4,1,2,1,1,1,1,2,2,1,2,1,4,4,4,2,6
877,94,14864,7,41,53,2,3,3,3,2,1,3,3,4,1,1,4,3,1,3,1,3,4,1,3,1,1,2,3,2,2,1,1,1,4,1,1,1,1,3,2,1,5,2,2,1,7
941,105,41944,53,55,50,1,1,6,1,2,2,1,1,3,2,1,2,1,1,7,1,2,3,3,1,1,1,1,1,1,3,4,3,1,1,1,1,2,1,1,1,2,3,2,2,2,2,1,2,1,2,1,1,1,2,1,1,3,1,1,2,1,5
947,282,97468,31,139,143,1,3,2,1,2,3,1,4,4,2,1,4,1,3,1,1,1,1,7,1,1,1,1,2,2,1,2,1,2,1,2,1,1,1,1,3,1,1,1,5,1,2,2,1,1,1,1,1,1,2,2,1,1,2,1,1,3,2,3,1,2,3,1,2,1,2,5,1,2,2,1,2,2,2,1,1,1,2,3,3,1,3,3,6,1,1,6,3,9,2,1,5,3,1,3,1,5,1,1,1,1,2,1,2,1,6,1,4,3,1,1,1,1,2,4,1,4,1,1,1,1,1,2,2,1,3,1,3,1,1,3,1,3,2,2,1,1,1,1,2,1,1,1,6
953,91,23104,7,42,49,6,1,3,2,1,1,1,6,1,1,4,1,2,1,2,4,1,4,1,2,4,2,6,6,1,1,1,3,2,2,1,1,3,1,1,2,1,8
971,164,17092,25,75,89,2,1,1,1,1,2,1,4,1,1,4,2,3,1,1,1,2,1,2,1,2,7,1,2,3,2,4,1,1,3,1,2,2,1,1,1,1,1,2,6,1,3,1,4,4,2,2,1,2,1,4,2,2,2,1,1,2,3,1,3,2,2,4,2,1,2,1,1,2,1,1,3,1,2,1,3,1,1,1,1,4,8
977,276,37714,5,136,140,1,4,4,1,5,2,3,1,3,1,1,1,2,3,3,2,2,1,1,1,1,3,1,2,3,1,1,2,2,2,3,3,1,1,2,2,4,3,1,2,2,1,1,1,5,1,1,1,1,1,2,3,1,5,2,7,2,1,6,5,2,1,1,1,1,4,2,1,4,2,2,1,2,2,2,2,1,1,3,1,1,1,2,2,1,2,2,1,2,3,1,4,1,3,1,2,3,1,3,3,3,1,1,1,1,2,1,1,1,4,1,1,5,1,1,2,5,2,1,1,1,1,4,3,1,1,1,3,2,5,3,9
