1,11,-17,-136,4,7,3,4,1,3
123,3,-615,-1230,1,2,1,2
123,1,0,0,1,0,0
125,33,6436,47,19,14,2,1,8,2,1,2,3,1,1,2,2,1,2,5
125,16,1090,35,8,8,5,1,1,4,2,3
125,3,100,25,1,2,1,2
125,11,-2125,-17000,4,7,3,4,1,3
125,34,-565,-15020,12,22,2,1,1,2,1,1,3,3,1,3,2,5,1,5,1,2
125,3,-625,-1250,1,2,1,2
125,1,-125,-125,1,0,0
127,37,764,41,18,19,3,3,1,1,3,2,3,2,1,1,1,1,1,2,2,2,1,2,1,1,1,2
127,11,-2159,-17272,4,7,3,4,1,3
127,3,-635,-1270,1,2,1,2
127,1,-127,-127,1,0,0
129,11,168,3,3,8,2,3,1,5
129,1,-129,-129,1,0,0
129,11,-2193,-17544,4,7,3,4,1,3
129,3,-645,-1290,1,2,1,2
129,1,0,0,1,0,0
131,52,3388,23,26,26,1,2,2,2,1,2,3,2,4,2,1,3,1,1,4,1,4,1,2,2,1,3,1,2,1,3
131,26,814,17,13,13,2,1,3,2,1,1,1,1,3,1,1,2,2,5
131,26,760,13,13,13,4,1,1,1,2,1,1,1,1,2,3,3,1,4
131,3,-655,-1310,1,2,1,2
131,11,-2227,-17816,4,7,3,4,1,3
131,38,-13963,-266216,14,24,3,1,1,1,1,1,1,3,1,2,1,3,1,2,1,3,1,1,1,2,2,5
131,1,-131,-131,1,0,0
131,38,-7471,-2690330,14,24,1,1,1,1,2,3,5,1,3,2,1,13,1,3
131,38,-10883,-413474,14,24,1,1,3,5,3,2,2,2,1,3,1,1,1,1,2,9
131,38,-16099,-217256,14,24,3,1,1,2,1,3,1,2,2,1,1,5,2,3,1,2,1,3,1,2
131,38,-15875,-340088,14,24,3,2,1,2,1,1,1,1,1,1,1,1,1,2,1,3,2,7,2,4
133,36,920,11,18,18,4,2,1,1,1,2,2,1,3,1,1,2,3,3,3,6
133,4,380,95,2,2,2,2
133,11,434,35,5,6,3,1,1,3,1,2
133,42,6698,59,24,18,6,1,3,1,3,1,1,1,1,2,4,4,1,1,1,2,1,1,2,2,1,2
133,17,-805,-5236,6,11,2,3,1,1,1,2,2,5
133,1,-133,-133,1,0,0
133,3,-665,-1330,1,2,1,2
133,11,-2261,-18088,4,7,3,4,1,3
135,3,108,27,1,2,1,2
135,1,-135,-135,1,0,0
135,3,-675,-1350,1,2,1,2
135,11,-2295,-18360,4,7,3,4,1,3
135,1,0,0,1,0,0
137,72,6424,41,40,32,1,1,1,1,2,1,2,1,3,1,4,3,3,1,2,2,1,3,8,3,2,1,1,4,1,1,2,2,4,1,2,3,1,3
137,1,-137,-137,1,0,0
137,11,-2329,-18632,4,7,3,4,1,3
137,3,-685,-1370,1,2,1,2
139,22,-1291,-27634,8,14,1,1,4,7,1,2,1,2,1,2
139,136,6422,11,74,62,1,1,1,1,1,1,5,1,3,1,1,1,1,1,1,2,2,3,2,1,1,2,4,2,3,1,1,1,1,1,2,1,1,1,3,3,4,2,1,2,1,1,2,1,5,2,1,1,2,1,1,1,1,2,7,1,1,1,1,1,1,1,1,1,1,3,2,1,1,1,1,1,1,3,1,3,1,1,2,2,1,4
139,11,-3479,-12586,4,7,1,1,1,1,1,2,1,3
139,11,-2251,-24196,4,7,2,1,2,6
139,22,-1931,-46066,8,14,1,1,4,5,3,8
139,1,-139,-139,1,0,0
139,11,-2059,-32944,4,7,4,7
139,11,-2795,-20308,4,7,2,1,1,1,1,5
139,11,-2903,-23224,4,7,3,2,1,5
139,11,-3443,-11290,4,7,1,1,1,2,1,1,1,3
139,33,-1367,-70204,12,21,2,2,2,1,1,1,3,2,1,5,1,4,1,2,1,4
139,11,-2971,-14476,4,7,2,3,2,4
139,11,-2963,-15988,4,7,2,1,1,3,1,3
139,11,-3155,-11434,4,7,1,1,1,1,1,3,1,2
139,11,-2539,-18364,4,7,2,2,2,5
139,11,-2579,-20632,4,7,3,3,1,4
139,11,-2491,-13378,4,7,1,1,2,4,1,2
139,11,-3187,-12748,4,7,2,3,1,1,1,3
139,11,-2683,-13018,4,7,1,1,1,2,2,4
139,11,-2939,-14314,4,7,1,1,1,1,1,1,1,4
139,11,-3227,-15772,4,7,2,2,1,1,1,4
139,11,-2123,-22738,4,7,1,1,3,6
139,22,-2203,-35248,8,14,4,4,2,2,1,6,1,2
139,22,-1355,-29092,8,14,2,1,3,6,1,3,1,2,1,2
139,11,-2507,-27112,4,7,3,1,1,6
139,11,-2363,-18904,4,7,3,4,1,3
139,11,-2899,-11596,4,7,2,3,1,2,1,2
139,33,-1495,-43204,12,21,2,1,2,1,2,2,1,4,1,5,1,2,1,1,1,2,1,3
139,11,-2219,-17752,4,7,3,5,1,2
139,3,-695,-1390,1,2,1,2
139,11,-3223,-12892,4,7,2,2,1,3,1,2
139,11,-2603,-18850,4,7,1,1,2,1,1,5
139,11,-3767,-10138,4,7,1,1,1,2,1,2,1,2
139,11,-3511,-14044,4,7,2,2,1,2,1,3
139,11,-3287,-17716,4,7,2,1,1,2,1,4
139,11,-2347,-16906,4,7,1,1,1,1,2,5
139,11,-2747,-14836,4,7,2,1,1,4,1,2
139,11,-2707,-14530,4,7,1,1,2,3,1,3
139,11,-3031,-16258,4,7,1,1,2,2,1,4
141,28,2964,75,16,12,3,2,5,1,2,1,2,2,1,1,2,1,1,4
141,18,264,15,7,11,2,1,1,2,1,2,2,3,1,3
141,3,-705,-1410,1,2,1,2
141,11,-2397,-19176,4,7,3,4,1,3
141,1,-141,-141,1,0,0
141,1,0,0,1,0,0
143,16,1072,17,7,9,5,4,1,2,1,3
143,16,316,29,7,9,2,2,2,2,1,1,1,1,1,3
143,140,66448,7,80,60,1,1,3,1,1,1,1,1,2,1,1,1,2,4,6,2,1,1,1,2,1,1,1,1,4,2,2,2,7,1,3,1,5,1,2,3,1,1,5,5,1,1,10,1,2,4,3,2,2,1,1,1,1,5,2,1,4,1,2,3,1,1,1,6
143,6,208,13,2,4,2,4
143,4,88,11,1,3,1,3
143,11,-2431,-19448,4,7,3,4,1,3
143,4,-247,-494,1,3,1,3
143,1,-143,-143,1,0,0
143,3,-715,-1430,1,2,1,2
145,34,2042,47,18,16,6,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,4,4,1,2
145,22,656,23,10,12,3,1,2,4,1,1,2,2,2,4
145,17,980,55,9,8,3,1,1,1,2,1,2,2,1,3
145,3,116,29,1,2,1,2
145,48,-241,-10972,16,32,2,1,1,2,1,1,1,4,2,1,1,2,2,1,1,2,2,5,1,2,1,8,1,3
145,1,-145,-145,1,0,0
145,12,-617,-1774,4,8,1,1,1,2,1,3,1,2
145,12,-545,-2260,4,8,2,2,1,4,1,2
145,11,-2465,-19720,4,7,3,4,1,3
145,3,-725,-1450,1,2,1,2
147,5,-195,-390,1,4,1,4
147,38,6414,75,22,16,1,1,4,2,1,1,7,1,1,2,3,1,1,1,2,1,1,1,1,5
147,4,420,105,2,2,2,2
147,3,-735,-1470,1,2,1,2
147,1,-147,-147,1,0,0
147,11,-2499,-19992,4,7,3,4,1,3
147,1,0,0,1,0,0
149,59,58900,19,33,26,3,1,1,2,1,2,2,1,4,1,2,1,10,2,1,1,1,3,2,1,1,3,3,1,1,1,1,6
149,3,-745,-1490,1,2,1,2
149,1,-149,-149,1,0,0
149,11,-2533,-20264,4,7,3,4,1,3
151,72,5708,41,40,32,6,2,2,1,1,2,2,1,2,1,2,1,1,1,2,2,2,1,4,1,3,2,1,3,2,2,1,2,1,1,2,1,4,4,1,2,1,2
151,18,1550,113,10,8,3,2,4,1,1,1,1,2,1,2
151,11,-2567,-20536,4,7,3,4,1,3
151,1,-151,-151,1,0,0
151,3,-755,-1510,1,2,1,2
153,7,144,9,2,5,1,1,1,4
153,1,-153,-153,1,0,0
153,6,-585,-2340,2,4,2,4
153,6,-657,-1854,2,4,1,1,1,3
153,11,-2601,-20808,4,7,3,4,1,3
153,3,-765,-1530,1,2,1,2
153,1,0,0,1,0,0
155,42,1384,1,18,24,2,2,2,4,1,1,4,1,2,2,3,3,3,3,1,8
155,23,1060,65,12,11,2,2,4,2,2,1,1,1,1,2,2,3
155,11,-2635,-21080,4,7,3,4,1,3
155,9,-475,-3800,3,6,3,6
155,3,-775,-1550,1,2,1,2
155,1,-155,-155,1,0,0
157,28,1346,13,12,16,1,1,1,3,4,1,2,1,2,1,1,6,1,3
157,3,-785,-1570,1,2,1,2
157,11,-2669,-21352,4,7,3,4,1,3
157,1,-157,-157,1,0,0
159,29,3486,309,17,12,2,1,1,1,1,1,5,1,1,1,1,2,2,2,3,1,1,2
159,3,-795,-1590,1,2,1,2
159,1,-159,-159,1,0,0
159,11,-2703,-21624,4,7,3,4,1,3
159,1,0,0,1,0,0
161,15,352,11,6,9,2,1,1,1,1,2,2,5
161,15,304,19,6,9,2,2,1,2,2,1,1,4
161,5,280,35,2,3,2,3
161,44,2026,25,22,22,1,1,2,1,3,1,1,1,2,1,1,1,1,1,1,1,2,5,1,2,6,1,1,6
161,29,3322,79,16,13,4,1,4,1,1,2,2,4,3,1,1,2,1,2
161,11,-2737,-21896,4,7,3,4,1,3
161,1,-161,-161,1,0,0
161,19,-15841,-178766,7,12,1,1,1,2,1,1,1,2,3,6
161,19,-26201,-166292,7,12,2,2,1,2,2,3,1,1,1,4
161,19,-16513,-176246,7,12,1,1,3,5,1,1,1,3,1,2
161,19,-20741,-331856,7,12,4,2,1,5,2,5
161,3,-805,-1610,1,2,1,2
161,19,-21637,-205604,7,12,2,3,3,2,1,4,1,3
161,19,-19201,-162638,7,12,1,1,1,2,1,1,2,1,1,5,1,2
161,19,-23905,-270620,7,12,2,1,1,2,2,2,1,1,1,6
161,19,-33733,-127358,7,12,1,1,1,1,1,2,1,2,1,1,1,2,1,3
163,89,9476,11,49,40,1,1,2,1,6,1,4,2,2,1,1,3,2,1,2,2,1,1,3,1,1,2,2,4,1,1,3,1,2,1,2,1,1,1,1,1,2,1,4,2,1,3,3,1,1,1,1,6
163,72,4454,17,36,36,2,1,2,2,1,2,2,1,1,3,1,1,2,4,1,2,6,3,5,2,4,1,1,1,1,3,1,1,2,1,1,1,2,3,1,4
163,1,-163,-163,1,0,0
163,11,-2771,-22168,4,7,3,4,1,3
163,3,-815,-1630,1,2,1,2
165,12,402,3,4,8,3,1,1,7
165,6,240,15,2,4,2,4
165,6,168,21,2,4,1,1,1,3
165,3,132,33,1,2,1,2
165,4,-285,-570,1,3,1,3
165,1,-165,-165,1,0,0
165,3,-825,-1650,1,2,1,2
165,11,-2805,-22440,4,7,3,4,1,3
165,1,0,0,1,0,0
167,47,886,13,20,27,2,1,1,1,1,3,1,3,3,1,1,3,2,3,4,1,1,2,1,2,1,2,1,1,1,4
167,17,1372,127,9,8,1,1,4,2,1,1,1,2,2,2
167,3,-835,-1670,1,2,1,2
167,11,-2839,-22712,4,7,3,4,1,3
167,1,-167,-167,1,0,0
169,24,344,11,9,15,2,2,2,3,2,2,1,3,1,1,1,4
169,44,3260,17,23,21,1,1,5,2,3,1,3,2,3,4,1,2,3,1,1,1,1,1,1,2,1,4
169,4,104,13,1,3,1,3
169,11,-2873,-22984,4,7,3,4,1,3
169,1,-169,-169,1,0,0
169,3,-845,-1690,1,2,1,2
171,11,558,45,5,6,3,1,1,3,1,2
171,11,-2907,-23256,4,7,3,4,1,3
171,17,-1035,-6732,6,11,2,3,1,1,1,2,2,5
171,3,-855,-1710,1,2,1,2
171,1,-171,-171,1,0,0
171,1,0,0,1,0,0
173,17,376,37,7,10,1,1,2,3,2,1,1,3,1,2
173,34,1042,7,14,20,2,3,1,1,1,3,2,2,4,1,1,2,1,2,2,6
173,11,-2941,-23528,4,7,3,4,1,3
173,3,-865,-1730,1,2,1,2
173,1,-173,-173,1,0,0
175,24,2444,29,12,12,2,2,1,1,4,1,3,2,1,2,1,4
175,3,140,35,1,2,1,2
175,8,824,103,4,4,1,1,3,3
175,16,1328,53,8,8,2,1,3,1,2,4,1,2
175,16,1526,49,8,8,5,1,1,4,2,3
175,4,500,125,2,2,2,2
175,34,-791,-21028,12,22,2,1,1,2,1,1,3,3,1,3,2,5,1,5,1,2
175,3,-875,-1750,1,2,1,2
175,1,-175,-175,1,0,0
175,11,-2975,-23800,4,7,3,4,1,3
177,10,6384,399,6,4,6,4
177,3,-885,-1770,1,2,1,2
177,1,-177,-177,1,0,0
177,11,-3009,-24072,4,7,3,4,1,3
177,1,0,0,1,0,0
179,110,14158,5,62,48,3,1,4,1,1,1,2,1,5,1,1,1,1,3,4,1,1,2,4,1,1,1,5,1,1,2,3,2,4,2,1,2,4,2,3,2,1,1,1,1,2,6,3,1,1,1,1,1,2,2,1,1,2,7
179,6,-211,-422,1,5,1,5
179,11,-3043,-24344,4,7,3,4,1,3
179,3,-895,-1790,1,2,1,2
179,1,-179,-179,1,0,0
181,80,16100,11,40,40,6,1,5,1,1,1,1,1,1,1,5,2,1,4,2,6,1,2,1,1,3,4,1,3,3,1,2,1,2,1,1,3,3,1,1,6
181,20,1520,55,10,10,2,1,2,2,4,4,2,3
181,68,-5677,-273124,25,43,2,2,1,1,2,4,1,1,2,2,2,1,2,3,1,5,1,2,2,2,1,1,1,1,2,6,1,4,1,1,1,3,1,1,1,3
181,68,-3605,-525142,25,43,1,1,1,1,1,2,3,2,2,2,2,1,2,1,1,5,1,1,1,3,1,5,1,5,1,1,2,1,1,2,1,4,1,1,1,1,1,4
181,1,-181,-181,1,0,0
181,11,-3077,-24616,4,7,3,4,1,3
181,3,-905,-1810,1,2,1,2
183,6,96,3,1,5,1,5
183,1,-183,-183,1,0,0
183,3,-915,-1830,1,2,1,2
183,11,-3111,-24888,4,7,3,4,1,3
183,1,0,0,1,0,0
185,72,9994,1,36,36,1,1,3,1,2,3,1,1,2,1,6,1,2,2,1,1,5,1,1,1,1,1,3,1,1,2,1,1,1,3,3,7,2,8
185,6,760,95,3,3,3,3
185,3,148,37,1,2,1,2
185,44,-1273,-151088,16,28,4,1,3,1,1,6,1,3,1,5,1,1,3,4,2,7
185,1,-185,-185,1,0,0
185,3,-925,-1850,1,2,1,2
185,11,-3145,-25160,4,7,3,4,1,3
187,26,1028,43,12,14,1,1,1,2,4,2,2,2,1,1,1,3,2,3
187,7,176,11,2,5,1,1,1,4
187,6,272,17,2,4,2,4
187,4,-323,-646,1,3,1,3
187,11,-3179,-25432,4,7,3,4,1,3
187,6,-715,-2860,2,4,2,4
187,6,-803,-2266,2,4,1,1,1,3
187,3,-935,-1870,1,2,1,2
187,1,-187,-187,1,0,0
189,4,540,135,2,2,2,2
189,3,-945,-1890,1,2,1,2
189,11,-3213,-25704,4,7,3,4,1,3
189,1,-189,-189,1,0,0
189,1,0,0,1,0,0
191,40,108916,961,25,15,7,2,3,2,6,1,1,1,1,1,5,2,2,6
191,46,2374,47,24,22,1,1,1,2,1,1,3,1,3,1,1,1,1,1,3,1,1,2,2,1,1,1,2,1,1,1,1,4,2,3
191,11,-3247,-25976,4,7,3,4,1,3
191,1,-191,-191,1,0,0
191,3,-955,-1910,1,2,1,2
193,24,1508,31,12,12,5,2,1,1,2,1,1,2,1,1,1,2,1,3
193,84,27428,91,50,34,2,1,5,1,2,1,1,2,3,2,1,2,5,2,5,1,1,1,3,1,4,2,1,1,3,1,1,2,2,3,1,1,2,2,3,2,2,1,3,5
193,30,-4897,-100876,11,19,2,1,2,3,1,3,2,1,2,5,1,2,1,4
193,30,-3841,-147532,11,19,2,1,2,1,1,1,2,6,1,3,2,3,1,4
193,1,-193,-193,1,0,0
193,30,-5617,-290092,11,19,2,1,4,3,2,4,2,6,1,5
193,30,-6017,-66532,11,19,2,3,1,1,1,1,1,1,1,4,2,1,1,1,1,1,1,6
193,11,-3281,-26248,4,7,3,4,1,3
193,30,-6053,-83110,11,19,1,1,2,1,1,2,1,3,1,2,3,2,1,5,1,3
193,3,-965,-1930,1,2,1,2
193,30,-4817,-103792,11,19,4,1,1,4,1,3,1,2,1,3,2,2,1,4
195,24,1992,57,12,12,2,2,5,3,2,2,2,3,1,2
195,4,120,15,1,3,1,3
195,3,156,39,1,2,1,2
195,1,-195,-195,1,0,0
195,3,-975,-1950,1,2,1,2
195,11,-3315,-26520,4,7,3,4,1,3
195,1,0,0,1,0,0
197,141,6364,5,69,72,1,1,1,1,1,3,1,1,2,1,4,2,1,4,1,2,4,1,1,1,2,6,3,2,1,1,1,1,1,2,1,1,1,2,3,1,5,1,2,6,1,4,1,1,8,2,2,1,1,3,3,3,2,1,1,1,3,1,4,3,1,2,2,1,1,2,2,7
197,1,-197,-197,1,0,0
197,11,-3349,-26792,4,7,3,4,1,3
197,3,-985,-1970,1,2,1,2
199,15,440,47,6,9,1,1,2,3,1,1,1,2,1,2
199,1,-199,-199,1,0,0
199,3,-995,-1990,1,2,1,2
199,11,-3383,-27064,4,7,3,4,1,3
